subject,difficulty,topic,question,options,answer,hint
history,hard,Церковный раскол,Кто был главным противником реформ патриарха Никона?,"[""Протопоп Аввакум"", ""Митрополит Макарий"", ""Иосиф Волоцкий"", ""Нил Сорский""]",Протопоп Аввакум,Он был сожжён за свои убеждения в 1682 году
history,hard,Правление Петра I,Какой документ 1722 года определял порядок прохождения государственной службы?,"[""Табель о рангах"", ""Генеральный регламент"", ""Духовный регламент"", ""Воинский устав""]",Табель о рангах,Документ устанавливал 14 классов чинов
history,hard,Правление Петра I,Какая административная единица была введена Петром I вместо приказов?,"[""Коллегии"", ""Министерства"", ""Департаменты"", ""Ведомства""]",Коллегии,Их было создано 12 основных
history,hard,Правление Екатерины II,"Как назывался документ 1785 года, закреплявший привилегии дворянства?","[""Жалованная грамота дворянству"", ""Манифест о вольности дворянства"", ""Указ о единонаследии"", ""Соборное уложение""]",Жалованная грамота дворянству,Документ освобождал дворян от обязательной службы
history,hard,XIX век,Какой государственный деятель разработал проект реформ «Введение к уложению государственных законов»?,"[""Сперанский"", ""Аракчеев"", ""Новосильцев"", ""Карамзин""]",Сперанский,Его проект предполагал разделение властей
history,hard,Декабристы,Какую программу разработал Павел Пестель?,"[""Русская правда"", ""Конституция"", ""Зелёная книга"", ""Статут""]",Русская правда,Это была программа Южного общества
history,hard,Общественное движение XIX века,К какому направлению относились Хомяков и Киреевский?,"[""Славянофилы"", ""Западники"", ""Народники"", ""Либералы""]",Славянофилы,Они считали Россию особой цивилизацией
history,hard,Реформы Александра II,Какой срок выкупных платежей был установлен крестьянской реформой 1861 года?,"[""49 лет"", ""25 лет"", ""99 лет"", ""30 лет""]",49 лет,Платежи были отменены досрочно в 1907 году
history,hard,Реформы Александра II,Какой принцип был введён судебной реформой 1864 года?,"[""Состязательность сторон"", ""Сословный суд"", ""Закрытые заседания"", ""Отсутствие апелляции""]",Состязательность сторон,Также были введены суды присяжных
history,hard,Народничество,Какое событие называют «хождением в народ»?,"[""Массовое движение интеллигенции в деревню 1874 года"", ""Крестьянская реформа 1861 года"", ""Восстание декабристов 1825 года"", ""Манифест 17 октября 1905 года""]",Массовое движение интеллигенции в деревню 1874 года,Революционеры пытались вести агитацию среди крестьян
history,hard,Столыпинские реформы,Что такое «отруб» в контексте столыпинской аграрной реформы?,"[""Земельный участок, выделенный из общины без переселения"", ""Земельный участок с переселением на хутор"", ""Коллективное хозяйство"", ""Арендованная земля""]","Земельный участок, выделенный из общины без переселения","В отличие от хутора, крестьянин оставался в деревне"
history,hard,Гражданская война,Как называлась экономическая политика большевиков в годы Гражданской войны?,"[""Военный коммунизм"", ""НЭП"", ""Индустриализация"", ""Коллективизация""]",Военный коммунизм,Включала продразвёрстку и национализацию
history,hard,НЭП,В каком году была введена новая экономическая политика (НЭП)?,"[""1921"", ""1917"", ""1924"", ""1929""]",1921,Решение было принято на X съезде партии
history,hard,Великая Отечественная война,Какая операция 1944 года привела к разгрому группы армий «Центр»?,"[""Операция «Багратион»"", ""Операция «Уран»"", ""Операция «Кутузов»"", ""Операция «Искра»""]",Операция «Багратион»,Операция по освобождению Белоруссии
history,hard,Холодная война,Какое событие 1962 года поставило мир на грань ядерной войны?,"[""Карибский кризис"", ""Берлинский кризис"", ""Корейская война"", ""Венгерское восстание""]",Карибский кризис,Связан с размещением ракет на Кубе
history,hard,Перестройка,Какой курс провозгласил М.С. Горбачёв в 1985 году?,"[""Ускорение социально-экономического развития"", ""Развитой социализм"", ""Оттепель"", ""Застой""]",Ускорение социально-экономического развития,Позже политика стала называться перестройкой
math,easy,Арифметика,Чему равно 15 × 4?,"[""60"", ""54"", ""64"", ""56""]",60,Умножьте 15 на 4 или посчитайте как 10×4 + 5×4
math,easy,Арифметика,Чему равно 144 ÷ 12?,"[""12"", ""11"", ""13"", ""14""]",12,"Найдите число, которое при умножении на 12 даёт 144"
math,easy,Дроби,Чему равно 1/2 + 1/4?,"[""3/4"", ""2/6"", ""1/3"", ""2/4""]",3/4,Приведите дроби к общему знаменателю
math,easy,Дроби,Какая дробь больше: 2/3 или 3/5?,"[""2/3"", ""3/5"", ""Равны"", ""Невозможно сравнить""]",2/3,Приведите дроби к общему знаменателю 15
math,easy,Проценты,Чему равно 10% от 200?,"[""20"", ""10"", ""30"", ""25""]",20,10% — это одна десятая часть числа
math,easy,Проценты,Чему равно 50% от 80?,"[""40"", ""30"", ""50"", ""45""]",40,50% — это половина числа
math,easy,Периметр,Чему равен периметр квадрата со стороной 5 см?,"[""20 см"", ""25 см"", ""15 см"", ""10 см""]",20 см,Периметр квадрата равен сумме всех его сторон
math,easy,Площадь,Чему равна площадь прямоугольника со сторонами 3 см и 7 см?,"[""21 см²"", ""20 см²"", ""10 см²"", ""24 см²""]",21 см²,Площадь прямоугольника равна произведению сторон
math,easy,Порядок действий,Чему равно 2 + 3 × 4?,"[""14"", ""20"", ""24"", ""12""]",14,"Сначала выполняется умножение, потом сложение"
math,easy,Отрицательные числа,Чему равно (−5) + 8?,"[""3"", ""−3"", ""13"", ""−13""]",3,Прибавить положительное число — значит сместиться вправо по числовой прямой
math,easy,Отрицательные числа,Чему равно (−3) × (−4)?,"[""12"", ""−12"", ""7"", ""−7""]",12,Минус на минус даёт плюс
math,easy,Степени,Чему равно 2³?,"[""8"", ""6"", ""9"", ""4""]",8,2³ означает 2 × 2 × 2
math,easy,Степени,Чему равно 5²?,"[""25"", ""10"", ""15"", ""20""]",25,5² означает 5 × 5
math,easy,Корни,Чему равен √49?,"[""7"", ""6"", ""8"", ""9""]",7,"Найдите число, которое при возведении в квадрат даёт 49"
math,easy,Корни,Чему равен √81?,"[""9"", ""8"", ""10"", ""7""]",9,"Найдите число, которое при возведении в квадрат даёт 81"
math,easy,Уравнения,Решите уравнение: x + 7 = 15,"[""8"", ""22"", ""7"", ""9""]",8,Перенесите 7 в правую часть с противоположным знаком
math,easy,Уравнения,Решите уравнение: 3x = 18,"[""6"", ""15"", ""21"", ""5""]",6,Разделите обе части на 3
math,easy,Арифметика,Сколько будет 47 + 38?,"[""85"", ""84"", ""86"", ""75""]",85,Разбейте на удобные слагаемые: 47 + 38 = 47 + 3 + 35
math,easy,Арифметика,Чему равно 92 - 56?,"[""36"", ""46"", ""34"", ""38""]",36,"Можно вычесть сначала 50, потом ещё 6"
math,easy,Арифметика,Вычислите: 12 × 7,"[""84"", ""74"", ""82"", ""94""]",84,12 × 7 = 10 × 7 + 2 × 7
math,easy,Арифметика,Чему равно 144 ÷ 12?,"[""12"", ""11"", ""13"", ""14""]",12,Какое число при умножении на 12 даёт 144?
math,easy,Дроби,Чему равна сумма 1/4 + 1/4?,"[""1/2"", ""2/8"", ""1/8"", ""2/4""]",1/2,При одинаковых знаменателях складываем числители
math,easy,Проценты,Чему равны 50% от 80?,"[""40"", ""45"", ""35"", ""50""]",40,50% — это половина числа
math,easy,Геометрия,Чему равен периметр квадрата со стороной 5 см?,"[""20 см"", ""25 см"", ""15 см"", ""10 см""]",20 см,Периметр квадрата равен сумме всех четырёх сторон
math,easy,Геометрия,Найдите площадь прямоугольника со сторонами 6 и 8 см,"[""48 см²"", ""42 см²"", ""56 см²"", ""28 см²""]",48 см²,Площадь прямоугольника равна произведению сторон
math,easy,Уравнения,Решите уравнение: x + 7 = 15,"[""8"", ""7"", ""9"", ""22""]",8,Перенесите 7 в правую часть с противоположным знаком
math,easy,Порядок действий,Вычислите: 3 + 4 × 2,"[""11"", ""14"", ""10"", ""12""]",11,"Сначала выполняется умножение, потом сложение"
math,easy,Сравнение чисел,"Какое число больше: 0,5 или 0,49?","[""0,5"", ""0,49"", ""Равны"", ""Нельзя сравнить""]","0,5",Сравните сотые доли: 50 сотых и 49 сотых
math,easy,Округление,"Округлите 3,67 до десятых","[""3,7"", ""3,6"", ""4,0"", ""3,5""]","3,7",Смотрите на цифру в разряде сотых: 7 ≥ 5
math,easy,Таблица умножения,Чему равно 9 × 8?,"[""72"", ""81"", ""63"", ""64""]",72,9 × 8 = 9 × 10 - 9 × 2
math,easy,Делимость,Какое из чисел делится на 5?,"[""45"", ""43"", ""47"", ""41""]",45,"На 5 делятся числа, оканчивающиеся на 0 или 5"
math,easy,Чётность,Какое число является нечётным?,"[""37"", ""42"", ""28"", ""16""]",37,Нечётные числа не делятся на 2
math,easy,Простые числа,Какое из чисел является простым?,"[""17"", ""15"", ""21"", ""25""]",17,Простое число делится только на 1 и на себя
math,easy,НОД,"Найдите НОД(12, 18)","[""6"", ""3"", ""12"", ""2""]",6,"Найдите наибольшее число, на которое делятся оба"
math,easy,НОК,"Найдите НОК(4, 6)","[""12"", ""24"", ""6"", ""2""]",12,"Найдите наименьшее число, которое делится на оба"
math,easy,Степени,Чему равно 2³?,"[""8"", ""6"", ""9"", ""4""]",8,2³ = 2 × 2 × 2
math,easy,Корни,Чему равен √49?,"[""7"", ""6"", ""8"", ""9""]",7,Какое число при умножении на себя даёт 49?
math,medium,Квадратные уравнения,Решите уравнение x² - 5x + 6 = 0. Найдите сумму корней.,"[""5"", ""6"", ""-5"", ""1""]",5,По теореме Виета сумма корней равна -b/a
math,medium,Системы уравнений,"Решите систему: x + y = 7, x - y = 3. Чему равен x?","[""5"", ""2"", ""4"", ""3""]",5,"Сложите оба уравнения, чтобы найти x"
math,medium,Неравенства,Решите неравенство 2x - 4 > 6. Найдите наименьшее целое решение.,"[""6"", ""5"", ""4"", ""7""]",6,"Решите как уравнение, затем выберите нужную часть числовой прямой"
math,medium,Арифметическая прогрессия,"Найдите 10-й член арифметической прогрессии: 3, 7, 11, ...","[""39"", ""43"", ""35"", ""41""]",39,"Формула n-го члена: aₙ = a₁ + d(n-1), где d = 4"
math,medium,Геометрическая прогрессия,"Найдите 5-й член геометрической прогрессии: 2, 6, 18, ...","[""162"", ""54"", ""108"", ""486""]",162,"Формула n-го члена: bₙ = b₁ × qⁿ⁻¹, где q = 3"
math,medium,Теорема Пифагора,В прямоугольном треугольнике катеты равны 6 и 8. Чему равна гипотенуза?,"[""10"", ""12"", ""14"", ""7""]",10,c² = a² + b²
math,medium,Тригонометрия,Чему равен sin 30°?,"[""0,5"", ""1"", ""0"", ""√3/2""]","0,5",Вспомните значения тригонометрических функций для стандартных углов
math,medium,Функции,Найдите значение функции f(x) = 3x - 2 при x = 4,"[""10"", ""12"", ""14"", ""8""]",10,Подставьте значение x в формулу
math,medium,Логарифмы,Чему равен log₂ 32?,"[""5"", ""4"", ""6"", ""3""]",5,"В какую степень нужно возвести 2, чтобы получить 32?"
math,medium,Комбинаторика,Сколькими способами можно выбрать 2 книги из 5?,"[""10"", ""20"", ""25"", ""15""]",10,"Используйте формулу сочетаний C(5,2)"
math,medium,Вероятность,Какова вероятность выпадения чётного числа на кубике?,"[""1/2"", ""1/3"", ""1/6"", ""2/3""]",1/2,Сколько чётных чисел на кубике из 6 возможных?
math,medium,Площадь круга,Найдите площадь круга с радиусом 3 см (ответ в π),"[""9π см²"", ""6π см²"", ""3π см²"", ""12π см²""]",9π см²,S = πr²
math,medium,Объём,Найдите объём куба с ребром 4 см,"[""64 см³"", ""48 см³"", ""16 см³"", ""32 см³""]",64 см³,V = a³
math,medium,Пропорции,Решите пропорцию: 3/x = 9/15. Найдите x.,"[""5"", ""45"", ""3"", ""9""]",5,Произведение крайних равно произведению средних
math,medium,Проценты,"Товар подорожал на 20%. Какой была цена, если сейчас он стоит 120 рублей?","[""100 рублей"", ""96 рублей"", ""110 рублей"", ""80 рублей""]",100 рублей,120 рублей — это 120% от начальной цены
math,medium,Модуль числа,Решите уравнение |x - 3| = 5,"[""x = 8 или x = -2"", ""x = 8"", ""x = -2"", ""x = 2 или x = 8""]",x = 8 или x = -2,Модуль равен числу или его противоположному значению
math,medium,Рациональные уравнения,Решите уравнение: (x-2)/(x+1) = 0. Чему равен x?,"[""2"", ""-1"", ""0"", ""1""]",2,"Дробь равна нулю, когда числитель равен нулю"
math,medium,Степенные функции,Упростите выражение: 2³ × 2⁴,"[""128"", ""64"", ""256"", ""32""]",128,При умножении степеней с одинаковым основанием показатели складываются
math,medium,Квадратный корень,Упростите: √50,"[""5√2"", ""2√5"", ""10√5"", ""25√2""]",5√2,50 = 25 × 2 = 5² × 2
math,medium,Периметр,"Периметр прямоугольника 28 см, одна сторона 6 см. Найдите вторую сторону.","[""8 см"", ""10 см"", ""7 см"", ""11 см""]",8 см,"P = 2(a + b), значит a + b = 14"
math,hard,Тригонометрические уравнения,"Сколько корней имеет уравнение sin x = 0,5 на отрезке [0; 2π]?","[""2"", ""1"", ""3"", ""4""]",2,"sin x = 0,5 при x = π/6 и x = 5π/6"
math,hard,Логарифмические уравнения,Решите уравнение: log₃(x + 2) = 2,"[""7"", ""9"", ""4"", ""11""]",7,Перейдите от логарифма к показательной форме: x + 2 = 3²
math,hard,Показательные уравнения,Решите уравнение: 4ˣ = 32,"[""2,5"", ""3"", ""2"", ""4""]","2,5","Приведите к одному основанию: 4 = 2², 32 = 2⁵"
math,hard,Производные,Найдите производную функции f(x) = x³ - 2x² + 5,"[""3x² - 4x"", ""3x² - 4x + 5"", ""x² - 4x"", ""3x² - 2x""]",3x² - 4x,"Производная xⁿ равна n·xⁿ⁻¹, производная константы равна 0"
math,hard,Интегралы,Найдите первообразную функции f(x) = 6x²,"[""2x³ + C"", ""3x³ + C"", ""6x³ + C"", ""x³ + C""]",2x³ + C,Первообразная xⁿ равна xⁿ⁺¹/(n+1)
math,hard,Стереометрия,Найдите объём пирамиды с квадратным основанием со стороной 6 и высотой 5,"[""60"", ""180"", ""90"", ""120""]",60,V = (1/3) × S основания × h
math,hard,Комплексные числа,Чему равен модуль комплексного числа 3 + 4i?,"[""5"", ""7"", ""1"", ""25""]",5,|z| = √(a² + b²) для z = a + bi
math,hard,Пределы,Найдите предел: lim(x→∞) (3x² + x)/(x² + 1),"[""3"", ""0"", ""∞"", ""1""]",3,Разделите числитель и знаменатель на x²
math,hard,Неравенства с модулем,Решите неравенство |2x - 1| < 5. Найдите длину промежутка решений.,"[""5"", ""6"", ""4"", ""10""]",5,"-5 < 2x - 1 < 5, затем решите двойное неравенство"
math,hard,Теория чисел,Сколько делителей у числа 60?,"[""12"", ""10"", ""8"", ""6""]",12,"60 = 2² × 3 × 5, количество делителей = (2+1)(1+1)(1+1)"
math,hard,Комбинаторика,Сколькими способами можно расставить 5 человек в ряд?,"[""120"", ""60"", ""25"", ""100""]",120,Это число перестановок: n! = 5!
math,hard,Вероятность,"Из колоды 36 карт вытаскивают 2 карты. Какова вероятность, что обе — тузы?","[""1/105"", ""1/81"", ""1/36"", ""4/36""]",1/105,P = (4/36) × (3/35) = 12/1260
math,hard,Вписанные фигуры,Радиус вписанной в квадрат окружности равен 3. Чему равна сторона квадрата?,"[""6"", ""3√2"", ""9"", ""3""]",6,Диаметр вписанной окружности равен стороне квадрата
math,hard,Векторы,Найдите длину вектора a = (3; 4),"[""5"", ""7"", ""12"", ""1""]",5,|a| = √(x² + y²)
math,hard,Аналитическая геометрия,Найдите расстояние между точками A(1; 2) и B(4; 6),"[""5"", ""7"", ""25"", ""3""]",5,d = √((x₂-x₁)² + (y₂-y₁)²)
math,hard,Экстремумы функций,При каком x функция f(x) = x² - 4x + 3 достигает минимума?,"[""2"", ""3"", ""1"", ""4""]",2,Найдите вершину параболы: x = -b/(2a)
math,hard,Исследование функций,Сколько точек пересечения с осью x имеет функция y = x³ - x?,"[""3"", ""1"", ""2"", ""0""]",3,"Решите уравнение x³ - x = 0, вынесите x за скобки"
math,hard,Параметрические уравнения,При каких значениях a уравнение x² - 2x + a = 0 имеет два различных корня?,"[""a < 1"", ""a > 1"", ""a = 1"", ""a ≤ 1""]",a < 1,Дискриминант должен быть положительным: D = 4 - 4a > 0
physics,easy,Скорость,Автомобиль проехал 120 км за 2 часа. Какова его средняя скорость?,"[""60 км/ч"", ""40 км/ч"", ""80 км/ч"", ""100 км/ч""]",60 км/ч,Скорость = Расстояние / Время
physics,easy,Плотность,"Масса тела 800 г, объём 400 см³. Чему равна плотность?","[""2 г/см³"", ""0,5 г/см³"", ""3200 г/см³"", ""200 г/см³""]",2 г/см³,ρ = m / V
physics,easy,Масса и объём,Плотность воды 1 г/см³. Какова масса 500 см³ воды?,"[""500 г"", ""0,5 г"", ""50 г"", ""5000 г""]",500 г,m = ρ × V
physics,easy,Сила тяжести,"Чему равна сила тяжести, действующая на тело массой 5 кг? (g = 10 м/с²)","[""50 Н"", ""5 Н"", ""0,5 Н"", ""500 Н""]",50 Н,F = m × g
physics,easy,Давление,Сила 200 Н действует на площадь 4 м². Чему равно давление?,"[""50 Па"", ""800 Па"", ""100 Па"", ""40 Па""]",50 Па,P = F / S
physics,easy,Температура,Температура воздуха 20°C. Сколько это в Кельвинах?,"[""293 К"", ""253 К"", ""20 К"", ""273 К""]",293 К,T(K) = T(°C) + 273
physics,easy,Единицы измерения,Сколько метров в 3 километрах?,"[""3000 м"", ""300 м"", ""30 м"", ""30000 м""]",3000 м,1 км = 1000 м
physics,easy,Механическое движение,Какое движение называется равномерным?,"[""Движение с постоянной скоростью"", ""Движение с ускорением"", ""Движение по окружности"", ""Колебательное движение""]",Движение с постоянной скоростью,При равномерном движении скорость не изменяется
physics,easy,Инерция,Почему пассажир отклоняется назад при резком старте автобуса?,"[""Из-за инерции"", ""Из-за силы тяжести"", ""Из-за трения"", ""Из-за давления воздуха""]",Из-за инерции,Тело стремится сохранить состояние покоя
physics,easy,Простые механизмы,Какой простой механизм используется в ножницах?,"[""Рычаг"", ""Блок"", ""Ворот"", ""Наклонная плоскость""]",Рычаг,Ножницы состоят из двух рычагов с общей точкой опоры
physics,easy,Теплопередача,Как называется передача тепла через непосредственный контакт тел?,"[""Теплопроводность"", ""Конвекция"", ""Излучение"", ""Испарение""]",Теплопроводность,При этом молекулы передают энергию соседним молекулам
physics,easy,Агрегатные состояния,При каком процессе жидкость превращается в газ?,"[""Испарение"", ""Конденсация"", ""Плавление"", ""Кристаллизация""]",Испарение,Обратный процесс называется конденсацией
physics,easy,Электрический ток,В каких единицах измеряется сила тока?,"[""Амперах"", ""Вольтах"", ""Омах"", ""Ваттах""]",Амперах,Названа в честь французского физика Ампера
physics,easy,Напряжение,В каких единицах измеряется электрическое напряжение?,"[""Вольтах"", ""Амперах"", ""Омах"", ""Джоулях""]",Вольтах,Названа в честь итальянского физика Вольта
physics,easy,Сопротивление,В каких единицах измеряется электрическое сопротивление?,"[""Омах"", ""Амперах"", ""Вольтах"", ""Ваттах""]",Омах,Названа в честь немецкого физика Ома
physics,easy,Магниты,Сколько полюсов у постоянного магнита?,"[""2"", ""1"", ""3"", ""4""]",2,Северный и южный полюса
physics,easy,Свет,С какой скоростью распространяется свет в вакууме?,"[""300 000 км/с"", ""30 000 км/с"", ""3 000 км/с"", ""3 000 000 км/с""]",300 000 км/с,Это максимально возможная скорость во Вселенной
physics,easy,Звук,В какой среде звук распространяется быстрее?,"[""В твёрдых телах"", ""В газах"", ""В жидкостях"", ""В вакууме""]",В твёрдых телах,"Чем плотнее среда, тем быстрее распространяется звук"
physics,easy,Отражение света,Чему равен угол отражения света?,"[""Углу падения"", ""90°"", ""0°"", ""Половине угла падения""]",Углу падения,Это закон отражения света
physics,medium,Законы Ньютона,"С какой силой нужно действовать на тело массой 4 кг, чтобы сообщить ему ускорение 3 м/с²?","[""12 Н"", ""7 Н"", ""1,33 Н"", ""0,75 Н""]",12 Н,Второй закон Ньютона: F = m × a
physics,medium,Работа,"Какую работу совершает сила 50 Н, перемещая тело на 4 м?","[""200 Дж"", ""54 Дж"", ""12,5 Дж"", ""100 Дж""]",200 Дж,A = F × s
physics,medium,Мощность,"Какова мощность двигателя, если за 10 секунд совершается работа 500 Дж?","[""50 Вт"", ""5000 Вт"", ""5 Вт"", ""500 Вт""]",50 Вт,N = A / t
physics,medium,Кинетическая энергия,"Чему равна кинетическая энергия тела массой 2 кг, движущегося со скоростью 3 м/с?","[""9 Дж"", ""6 Дж"", ""18 Дж"", ""3 Дж""]",9 Дж,Eₖ = mv²/2
physics,medium,Импульс,"Чему равен импульс тела массой 5 кг, движущегося со скоростью 4 м/с?","[""20 кг·м/с"", ""9 кг·м/с"", ""1,25 кг·м/с"", ""80 кг·м/с""]",20 кг·м/с,p = m × v
physics,medium,Закон Ома,"Напряжение на участке цепи 12 В, сопротивление 4 Ом. Чему равна сила тока?","[""3 А"", ""48 А"", ""0,33 А"", ""16 А""]",3 А,I = U / R
physics,medium,Последовательное соединение,Два резистора по 6 Ом соединены последовательно. Каково общее сопротивление?,"[""12 Ом"", ""3 Ом"", ""6 Ом"", ""36 Ом""]",12 Ом,При последовательном соединении сопротивления складываются
physics,medium,Параллельное соединение,Два резистора по 6 Ом соединены параллельно. Каково общее сопротивление?,"[""3 Ом"", ""12 Ом"", ""6 Ом"", ""36 Ом""]",3 Ом,1/R = 1/R₁ + 1/R₂
physics,medium,Колебания,Период колебаний маятника 2 с. Чему равна частота?,"[""0,5 Гц"", ""2 Гц"", ""4 Гц"", ""1 Гц""]","0,5 Гц",ν = 1 / T
physics,medium,Волны,"Скорость волны 340 м/с, частота 170 Гц. Чему равна длина волны?","[""2 м"", ""0,5 м"", ""57800 м"", ""510 м""]",2 м,λ = v / ν
physics,medium,Линзы,Какая линза собирает лучи в одну точку?,"[""Выпуклая (собирающая)"", ""Вогнутая (рассеивающая)"", ""Плоская"", ""Цилиндрическая""]",Выпуклая (собирающая),Собирающая линза толще в середине
physics,medium,Теплоёмкость,Сколько теплоты нужно для нагревания 2 кг воды на 10°C? (c = 4200 Дж/(кг·°C)),"[""84000 Дж"", ""42000 Дж"", ""8400 Дж"", ""840 Дж""]",84000 Дж,Q = c × m × Δt
physics,medium,Закон Архимеда,"Тело объёмом 0,002 м³ погружено в воду. Чему равна выталкивающая сила? (ρ воды = 1000 кг/м³)","[""20 Н"", ""2 Н"", ""200 Н"", ""2000 Н""]",20 Н,Fₐ = ρ × g × V
physics,medium,Давление в жидкостях,"На какой глубине в воде давление составляет 30000 Па? (ρ = 1000 кг/м³, g = 10 м/с²)","[""3 м"", ""30 м"", ""0,3 м"", ""300 м""]",3 м,"P = ρ × g × h, значит h = P / (ρ × g)"
physics,medium,КПД,"Полезная работа 400 Дж, затраченная 500 Дж. Чему равен КПД?","[""80%"", ""125%"", ""20%"", ""90%""]",80%,КПД = (Aполезная / Aзатраченная) × 100%
physics,medium,Ускорение,Скорость тела изменилась с 10 м/с до 30 м/с за 4 с. Чему равно ускорение?,"[""5 м/с²"", ""10 м/с²"", ""20 м/с²"", ""40 м/с²""]",5 м/с²,a = (v - v₀) / t
