subject,difficulty,topic,question,options,answer,hint
physics,medium,Свободное падение,Какова скорость тела через 3 секунды свободного падения? (g = 10 м/с²),"[""30 м/с"", ""45 м/с"", ""15 м/с"", ""10 м/с""]",30 м/с,v = g × t
physics,medium,Движение по окружности,Тело движется по окружности радиусом 2 м со скоростью 4 м/с. Чему равно центростремительное ускорение?,"[""8 м/с²"", ""2 м/с²"", ""16 м/с²"", ""0,5 м/с²""]",8 м/с²,a = v² / R
physics,hard,Релятивистская механика,"Во сколько раз увеличится масса тела, движущегося со скоростью 0,8c? (γ = 1/√(1-v²/c²))","[""В 5/3 раза"", ""В 2 раза"", ""В 4/3 раза"", ""В 1,25 раза""]",В 5/3 раза,"Вычислите γ = 1/√(1-0,64) = 1/√0,36"
physics,hard,Квантовая физика,"Чему равна энергия фотона с частотой 5×10¹⁴ Гц? (h = 6,6×10⁻³⁴ Дж·с)","[""3,3×10⁻¹⁹ Дж"", ""3,3×10⁻²⁰ Дж"", ""6,6×10⁻¹⁹ Дж"", ""1,32×10⁻¹⁹ Дж""]","3,3×10⁻¹⁹ Дж",E = h × ν
physics,hard,Ядерная физика,Сколько протонов и нейтронов в ядре урана-238?,"[""92 протона, 146 нейтронов"", ""92 протона, 238 нейтронов"", ""146 протонов, 92 нейтрона"", ""238 протонов, 92 нейтрона""]","92 протона, 146 нейтронов","Число протонов = атомный номер, нейтроны = массовое число минус протоны"
physics,hard,Электромагнитные волны,К какому диапазону относится излучение с длиной волны 500 нм?,"[""Видимый свет"", ""Ультрафиолет"", ""Инфракрасное"", ""Рентгеновское""]",Видимый свет,Видимый свет: 380-780 нм
physics,hard,Интерференция,При каком условии наблюдается максимум интерференции?,"[""Разность хода равна целому числу длин волн"", ""Разность хода равна нечётному числу полуволн"", ""Волны имеют разную частоту"", ""Волны распространяются перпендикулярно""]",Разность хода равна целому числу длин волн,"Δ = nλ, где n — целое число"
physics,hard,Дифракция,На какой решётке угол дифракции больше для одной и той же длины волны?,"[""С меньшим периодом"", ""С большим периодом"", ""Угол не зависит от периода"", ""С большим числом штрихов""]",С меньшим периодом,"sin θ = nλ/d, чем меньше d, тем больше sin θ"
physics,hard,Фотоэффект,Как изменится максимальная кинетическая энергия фотоэлектронов при увеличении частоты света?,"[""Увеличится"", ""Уменьшится"", ""Не изменится"", ""Станет равной нулю""]",Увеличится,"Eₖ = hν - Aвых, энергия пропорциональна частоте"
physics,hard,Радиоактивность,Период полураспада изотопа 8 суток. Какая часть атомов останется через 24 суток?,"[""1/8"", ""1/4"", ""1/3"", ""1/16""]",1/8,За каждый период полураспада остаётся 1/2; 24/8 = 3 периода
physics,hard,Термодинамика,В изотермическом процессе газ получил 500 Дж теплоты. Какую работу он совершил?,"[""500 Дж"", ""0 Дж"", ""250 Дж"", ""-500 Дж""]",500 Дж,"При изотермическом процессе ΔU = 0, значит Q = A"
physics,hard,Газовые законы,Идеальный газ изобарно нагрели от 300 К до 600 К. Как изменился объём?,"[""Увеличился в 2 раза"", ""Увеличился в 4 раза"", ""Не изменился"", ""Уменьшился в 2 раза""]",Увеличился в 2 раза,При постоянном давлении V/T = const
physics,hard,Электрическое поле,Как изменится сила взаимодействия двух зарядов при увеличении расстояния в 3 раза?,"[""Уменьшится в 9 раз"", ""Уменьшится в 3 раза"", ""Увеличится в 9 раз"", ""Увеличится в 3 раза""]",Уменьшится в 9 раз,По закону Кулона F ~ 1/r²
physics,hard,Магнитное поле,"Как направлена сила Лоренца, действующая на положительный заряд, движущийся перпендикулярно магнитному полю?","[""Перпендикулярно скорости и полю"", ""По направлению поля"", ""Против направления скорости"", ""По направлению скорости""]",Перпендикулярно скорости и полю,Используйте правило левой руки
physics,hard,Электромагнитная индукция,"Магнитный поток через контур изменился на 0,4 Вб за 0,1 с. Чему равна ЭДС индукции?","[""4 В"", ""0,04 В"", ""40 В"", ""0,4 В""]",4 В,ε = ΔΦ / Δt
physics,hard,Резонанс,При каком условии наступает резонанс в колебательном контуре?,"[""Частота внешнего воздействия равна собственной частоте"", ""Амплитуда максимальна"", ""Сопротивление минимально"", ""Энергия сохраняется""]",Частота внешнего воздействия равна собственной частоте,При резонансе ω = ω₀
physics,hard,Оптика,Предмет находится на расстоянии 30 см от линзы с фокусным расстоянием 10 см. На каком расстоянии получится изображение?,"[""15 см"", ""20 см"", ""7,5 см"", ""40 см""]",15 см,"1/F = 1/d + 1/f, где d — расстояние до предмета"
physics,hard,Атомная физика,На какой серии линий спектра водорода электрон переходит на второй уровень?,"[""Серия Бальмера"", ""Серия Лаймана"", ""Серия Пашена"", ""Серия Брэкетта""]",Серия Бальмера,"Серия определяется номером уровня, на который переходит электрон"
physics,hard,Баллистика,"Под каким углом к горизонту нужно бросить тело, чтобы дальность полёта была максимальной?","[""45°"", ""30°"", ""60°"", ""90°""]",45°,"L = v₀² × sin(2α) / g, максимум при sin(2α) = 1"
physics,hard,Гармонические колебания,Уравнение колебаний x = 5cos(4t). Чему равна амплитуда и частота?,"[""A = 5, ω = 4"", ""A = 4, ω = 5"", ""A = 5, ω = 2π"", ""A = 20, ω = 1""]","A = 5, ω = 4",В уравнении x = A·cos(ωt) первый коэффициент — амплитуда
physics,hard,Переменный ток,"Чему равно действующее значение тока, если амплитудное значение 10 А?","[""7,07 А"", ""10 А"", ""14,14 А"", ""5 А""]","7,07 А","I = I₀ / √2 ≈ I₀ × 0,707"
informatics,easy,Системы счисления,Переведите число 5 из десятичной системы в двоичную,"[""101"", ""110"", ""100"", ""111""]",101,5 = 4 + 1 = 2² + 2⁰
informatics,easy,Единицы информации,Сколько бит в одном байте?,"[""8"", ""16"", ""2"", ""1024""]",8,Это основная единица хранения информации
informatics,easy,Алгоритмы,"Как называется алгоритм, в котором команды выполняются последовательно?","[""Линейный"", ""Циклический"", ""Разветвляющийся"", ""Рекурсивный""]",Линейный,Команды идут одна за другой без условий и повторений
informatics,easy,Логические операции,Чему равно значение выражения: True AND False?,"[""False"", ""True"", ""1"", ""Null""]",False,AND даёт True только если оба операнда True
informatics,easy,Файловая система,Какое расширение обычно имеют текстовые документы?,"["".txt"", "".exe"", "".mp3"", "".jpg""]",.txt,От английского слова 'text'
informatics,easy,Устройства компьютера,Какое устройство отвечает за вывод изображения?,"[""Монитор"", ""Клавиатура"", ""Мышь"", ""Сканер""]",Монитор,На нём отображается информация
informatics,easy,Программное обеспечение,К какому типу ПО относится операционная система?,"[""Системное"", ""Прикладное"", ""Инструментальное"", ""Игровое""]",Системное,Это ПО управляет работой компьютера
informatics,easy,Интернет,Как называется уникальный адрес веб-страницы?,"[""URL"", ""IP"", ""DNS"", ""HTML""]",URL,Uniform Resource Locator — единый указатель ресурса
informatics,easy,Текстовый редактор,Какая комбинация клавиш копирует выделенный текст?,"[""Ctrl+C"", ""Ctrl+V"", ""Ctrl+X"", ""Ctrl+Z""]",Ctrl+C,C от слова Copy (копировать)
informatics,easy,Электронные таблицы,Как обозначается ячейка в первом столбце и первой строке?,"[""A1"", ""1A"", ""11"", ""AA""]",A1,"Сначала буква столбца, затем номер строки"
informatics,easy,Базы данных,Как называется строка таблицы в базе данных?,"[""Запись"", ""Поле"", ""Ключ"", ""Запрос""]",Запись,Содержит данные об одном объекте
informatics,easy,Кодирование текста,В кодировке ASCII один символ занимает:,"[""1 байт"", ""2 байта"", ""4 байта"", ""1 бит""]",1 байт,ASCII — 8-битная кодировка
informatics,easy,Типы данных,К какому типу относится значение 3.14?,"[""Вещественное (float)"", ""Целое (int)"", ""Строковое (string)"", ""Логическое (bool)""]",Вещественное (float),Число с дробной частью
informatics,easy,Переменные,Что произойдёт после выполнения: x = 5; x = x + 1?,"[""x станет равно 6"", ""x останется 5"", ""Ошибка"", ""x станет равно 1""]",x станет равно 6,"Сначала вычисляется правая часть, затем присваивается"
informatics,easy,Ввод/вывод,Какая команда в Python выводит текст на экран?,"[""print()"", ""input()"", ""write()"", ""echo()""]",print(),От английского 'печатать'
informatics,easy,Условный оператор,Какое ключевое слово используется для условного оператора?,"[""if"", ""for"", ""while"", ""def""]",if,От английского 'если'
informatics,easy,Циклы,Сколько раз выполнится цикл for i in range(5)?,"[""5"", ""4"", ""6"", ""1""]",5,range(5) создаёт последовательность от 0 до 4
informatics,easy,Массивы,Какой индекс у первого элемента массива в большинстве языков программирования?,"[""0"", ""1"", ""-1"", ""Любой""]",0,Нумерация начинается с нуля
informatics,easy,Графика,Какой формат изображений поддерживает прозрачность?,"[""PNG"", ""JPEG"", ""BMP"", ""TIFF""]",PNG,Portable Network Graphics
informatics,easy,Безопасность,"Как называется вредоносная программа, маскирующаяся под полезную?","[""Троян"", ""Червь"", ""Антивирус"", ""Браузер""]",Троян,Название связано с троянским конём из мифологии
informatics,medium,Системы счисления,Переведите число 1011₂ в десятичную систему,"[""11"", ""13"", ""9"", ""10""]",11,1×2³ + 0×2² + 1×2¹ + 1×2⁰
informatics,medium,Логические выражения,Чему равно: (True OR False) AND NOT False?,"[""True"", ""False"", ""Error"", ""None""]",True,"Сначала вычислите скобки, затем NOT, потом AND"
informatics,medium,Сортировка,Какова сложность алгоритма сортировки пузырьком в худшем случае?,"[""O(n²)"", ""O(n)"", ""O(log n)"", ""O(n log n)""]",O(n²),Требуется два вложенных цикла
informatics,medium,Поиск,Какова сложность бинарного поиска?,"[""O(log n)"", ""O(n)"", ""O(n²)"", ""O(1)""]",O(log n),На каждом шаге область поиска уменьшается вдвое
informatics,medium,Графы,"Как называется граф, в котором все вершины связаны?","[""Полный"", ""Связный"", ""Ориентированный"", ""Взвешенный""]",Полный,Каждая вершина соединена со всеми остальными
informatics,medium,Рекурсия,"Чему равно factorial(4), если factorial(n) = n * factorial(n-1), factorial(1) = 1?","[""24"", ""12"", ""16"", ""4""]",24,4! = 4 × 3 × 2 × 1
informatics,medium,Функции,Что возвращает функция len('Hello')?,"[""5"", ""4"", ""6"", ""Hello""]",5,Функция len() возвращает длину строки
informatics,medium,ООП,"Как называется механизм, позволяющий классу наследовать свойства другого класса?","[""Наследование"", ""Инкапсуляция"", ""Полиморфизм"", ""Абстракция""]",Наследование,Дочерний класс получает свойства родительского
informatics,medium,SQL,Какой оператор используется для выборки данных из таблицы?,"[""SELECT"", ""INSERT"", ""UPDATE"", ""DELETE""]",SELECT,От английского 'выбрать'
informatics,medium,IP-адреса,Сколько бит в IPv4-адресе?,"[""32"", ""64"", ""128"", ""16""]",32,4 октета по 8 бит каждый
informatics,medium,Кодирование изображений,Сколько цветов можно закодировать 8 битами?,"[""256"", ""128"", ""512"", ""64""]",256,2⁸ = ?
informatics,medium,Кодирование звука,Как называется процесс преобразования аналогового сигнала в цифровой?,"[""Дискретизация"", ""Модуляция"", ""Компрессия"", ""Фильтрация""]",Дискретизация,Непрерывный сигнал разбивается на отдельные значения
informatics,medium,Сложность алгоритмов,Какой алгоритм быстрее: O(n) или O(n log n)?,"[""O(n)"", ""O(n log n)"", ""Одинаково"", ""Зависит от n""]",O(n),log n всегда положительный при n > 1
informatics,medium,Строки,Что вернёт 'Hello'[1:4]?,"[""ell"", ""Hel"", ""ello"", ""Hell""]",ell,Срез с индекса 1 до 3 включительно
informatics,medium,Двумерные массивы,Как обратиться к элементу во 2-й строке и 3-м столбце массива a?,"[""a[1][2]"", ""a[2][3]"", ""a[3][2]"", ""a[2,3]""]",a[1][2],Индексация начинается с 0
informatics,medium,Структуры данных,Какая структура данных работает по принципу LIFO?,"[""Стек"", ""Очередь"", ""Список"", ""Дерево""]",Стек,Last In — First Out (последним пришёл — первым вышел)
informatics,medium,Файловые операции,Какой режим открытия файла используется для записи?,"[""'w'"", ""'r'"", ""'x'"", ""'a'""]",'w',От слова write (писать)
informatics,medium,Протоколы,Какой протокол используется для передачи веб-страниц?,"[""HTTP"", ""FTP"", ""SMTP"", ""SSH""]",HTTP,HyperText Transfer Protocol
informatics,medium,Модели данных,Какая модель данных используется в большинстве современных СУБД?,"[""Реляционная"", ""Иерархическая"", ""Сетевая"", ""Объектная""]",Реляционная,Данные хранятся в таблицах со связями
informatics,medium,Криптография,"Как называется метод шифрования, где один ключ для шифрования и расшифровки?","[""Симметричное"", ""Асимметричное"", ""Хеширование"", ""Стеганография""]",Симметричное,Один и тот же ключ используется обеими сторонами
informatics,hard,Теория графов,Какой алгоритм находит кратчайший путь во взвешенном графе?,"[""Дейкстры"", ""BFS"", ""DFS"", ""Прима""]",Дейкстры,Использует жадный подход с приоритетной очередью
informatics,hard,Динамическое программирование,Какой принцип лежит в основе динамического программирования?,"[""Оптимальная подструктура и перекрывающиеся подзадачи"", ""Разделяй и властвуй"", ""Жадный выбор"", ""Полный перебор""]",Оптимальная подструктура и перекрывающиеся подзадачи,Решение большой задачи через решения меньших подзадач
informatics,hard,Жадные алгоритмы,Какую задачу решает алгоритм Хаффмана?,"[""Оптимальное кодирование"", ""Сортировка"", ""Поиск пути"", ""Балансировка дерева""]",Оптимальное кодирование,Создаёт префиксный код с минимальной средней длиной
informatics,hard,Хеширование,Какова сложность поиска в хеш-таблице в среднем случае?,"[""O(1)"", ""O(n)"", ""O(log n)"", ""O(n²)""]",O(1),Прямой доступ по вычисленному индексу
informatics,hard,Деревья,Какое свойство имеет AVL-дерево?,"[""Сбалансированность по высоте"", ""Все листья на одном уровне"", ""Максимум 2 потомка"", ""Упорядоченность""]",Сбалансированность по высоте,Разница высот поддеревьев не более 1
informatics,hard,Рекурсивные алгоритмы,Чему равна сложность рекурсивного вычисления n-го числа Фибоначчи без мемоизации?,"[""O(2ⁿ)"", ""O(n)"", ""O(n²)"", ""O(log n)""]",O(2ⁿ),Каждый вызов порождает два новых вызова
informatics,hard,Комбинаторные алгоритмы,Сколько перестановок можно составить из 4 различных элементов?,"[""24"", ""16"", ""12"", ""4""]",24,n! = 4!
informatics,hard,Машина Тьюринга,Что является основным компонентом машины Тьюринга?,"[""Бесконечная лента и головка"", ""Процессор и память"", ""Стек и очередь"", ""Граф и вершины""]",Бесконечная лента и головка,Абстрактная модель вычислений с лентой символов
informatics,hard,Теория автоматов,Какой автомат может распознавать контекстно-свободные языки?,"[""Автомат с магазинной памятью"", ""Конечный автомат"", ""Машина Тьюринга"", ""Линейно ограниченный автомат""]",Автомат с магазинной памятью,Использует стек для хранения информации
informatics,hard,NP-полные задачи,Какая из задач является NP-полной?,"[""Задача коммивояжёра"", ""Сортировка"", ""Бинарный поиск"", ""Нахождение минимума""]",Задача коммивояжёра,Не известен полиномиальный алгоритм решения
informatics,hard,RSA,На чём основана стойкость алгоритма RSA?,"[""Сложность факторизации больших чисел"", ""Дискретное логарифмирование"", ""Проблема рюкзака"", ""Сложность хеширования""]",Сложность факторизации больших чисел,Трудно разложить произведение двух больших простых чисел
informatics,hard,Сжатие данных,К какому типу относится алгоритм сжатия JPEG?,"[""С потерями"", ""Без потерь"", ""Архивация"", ""Шифрование""]",С потерями,Часть информации теряется при сжатии
informatics,hard,Параллельное программирование,Что такое deadlock?,"[""Взаимная блокировка потоков"", ""Переполнение памяти"", ""Бесконечный цикл"", ""Ошибка синтаксиса""]",Взаимная блокировка потоков,Потоки ждут друг друга и не могут продолжить
informatics,hard,Сетевые протоколы,На каком уровне модели OSI работает протокол TCP?,"[""Транспортный"", ""Сетевой"", ""Канальный"", ""Прикладной""]",Транспортный,4-й уровень модели OSI
informatics,hard,Алгоритмы на графах,Какой алгоритм используется для поиска минимального остовного дерева?,"[""Алгоритм Краскала"", ""Алгоритм Дейкстры"", ""Алгоритм Флойда"", ""BFS""]",Алгоритм Краскала,"Жадный алгоритм, добавляющий рёбра в порядке возрастания веса"
informatics,hard,Теория информации,Чему равна энтропия источника с двумя равновероятными символами?,"[""1 бит"", ""2 бита"", ""0,5 бит"", ""0 бит""]",1 бит,H = -Σ p·log₂(p)
informatics,hard,Формальные языки,Какой тип грамматик порождает регулярные языки?,"[""Тип 3 (регулярные)"", ""Тип 2 (контекстно-свободные)"", ""Тип 1 (контекстно-зависимые)"", ""Тип 0 (неограниченные)""]",Тип 3 (регулярные),По классификации Хомского
informatics,hard,Нормализация БД,Какую аномалию устраняет третья нормальная форма?,"[""Транзитивные зависимости"", ""Повторяющиеся группы"", ""Частичные зависимости"", ""Многозначные зависимости""]",Транзитивные зависимости,3НФ: нет зависимостей неключевых атрибутов от других неключевых
informatics,hard,Оптимизация,Какой метод оптимизации используется в нейронных сетях?,"[""Градиентный спуск"", ""Линейное программирование"", ""Симплекс-метод"", ""Метод ветвей и границ""]",Градиентный спуск,Итеративное уменьшение функции потерь
russian,easy,Части речи,К какой части речи относится слово 'красивый'?,"[""Прилагательное"", ""Существительное"", ""Глагол"", ""Наречие""]",Прилагательное,Отвечает на вопрос 'какой?'
russian,easy,Члены предложения,Каким членом предложения является подлежащее?,"[""Главным"", ""Второстепенным"", ""Однородным"", ""Обособленным""]",Главным,Подлежащее и сказуемое — главные члены
russian,easy,Правописание гласных,Какую букву нужно вставить: в_да?,"[""о"", ""а"", ""е"", ""и""]",о,Проверочное слово — 'воды'
russian,easy,Правописание ЖИ-ШИ,Как правильно написать: ж_знь?,"[""жизнь"", ""жызнь"", ""жезнь"", ""жазнь""]",жизнь,ЖИ-ШИ пиши с буквой И
russian,easy,Правописание ЧА-ЩА,Как правильно написать: ч_ща?,"[""чаща"", ""чяща"", ""чащя"", ""чеща""]",чаща,ЧА-ЩА пиши с буквой А
russian,easy,Мягкий знак,В каком слове пишется мягкий знак?,"[""ночь"", ""врач"", ""плащ"", ""мяч""]",ночь,Ь пишется в существительных 3-го склонения
russian,easy,Заглавная буква,Какое слово пишется с заглавной буквы?,"[""Москва"", ""город"", ""столица"", ""река""]",Москва,Имена собственные пишутся с большой буквы
russian,easy,Знаки препинания,Какой знак ставится в конце повествовательного предложения?,"[""Точка"", ""Вопросительный знак"", ""Восклицательный знак"", ""Двоеточие""]",Точка,Повествовательное предложение сообщает о чём-либо
russian,easy,Антонимы,Какое слово является антонимом к слову 'горячий'?,"[""Холодный"", ""Тёплый"", ""Жаркий"", ""Прохладный""]",Холодный,Антонимы — слова с противоположным значением
russian,easy,Синонимы,Какое слово является синонимом к слову 'большой'?,"[""Огромный"", ""Маленький"", ""Средний"", ""Узкий""]",Огромный,Синонимы — слова с близким значением
russian,easy,Ударение,В каком слове ударение падает на второй слог?,"[""Звонит"", ""Торты"", ""Банты"", ""Краны""]",Звонит,ЗвонИт — ударение на последнем слоге
russian,easy,Слоги,Сколько слогов в слове 'молоко'?,"[""3"", ""2"", ""4"", ""5""]",3,"Сколько гласных, столько и слогов"
russian,easy,Однокоренные слова,Какое слово однокоренное к слову 'лес'?,"[""Лесник"", ""Листок"", ""Лестница"", ""Лиса""]",Лесник,Однокоренные слова имеют общий корень и значение
russian,easy,Приставки,Какая приставка в слове 'выход'?,"[""вы-"", ""в-"", ""вых-"", ""выхо-""]",вы-,Приставка стоит перед корнем
russian,easy,Суффиксы,Какой суффикс в слове 'домик'?,"[""-ик"", ""-к"", ""-ом"", ""-дом""]",-ик,Суффикс стоит после корня
russian,easy,Род существительных,Какого рода слово 'окно'?,"[""Среднего"", ""Мужского"", ""Женского"", ""Общего""]",Среднего,Можно подставить местоимение 'оно'
russian,easy,Число существительных,В каком числе стоит слово 'книги'?,"[""Множественном"", ""Единственном"", ""Двойственном"", ""Собирательном""]",Множественном,Обозначает несколько предметов
russian,easy,Падежи,Какой падеж отвечает на вопросы 'кого? чего?'?,"[""Родительный"", ""Дательный"", ""Винительный"", ""Именительный""]",Родительный,Нет кого? чего?
russian,easy,Времена глаголов,В каком времени стоит глагол 'читал'?,"[""Прошедшем"", ""Настоящем"", ""Будущем"", ""Неопределённом""]",Прошедшем,Действие уже произошло
russian,easy,Лицо глаголов,Какого лица глагол 'читаю'?,"[""1-го лица"", ""2-го лица"", ""3-го лица"", ""Безличный""]",1-го лица,Я читаю
russian,medium,Причастия,Какое слово является причастием?,"[""Читающий"", ""Читать"", ""Чтение"", ""Читатель""]",Читающий,Причастие отвечает на вопрос 'какой?' и образуется от глагола
russian,medium,Деепричастия,Какое слово является деепричастием?,"[""Читая"", ""Читающий"", ""Прочитанный"", ""Чтение""]",Читая,Деепричастие отвечает на вопросы 'что делая? что сделав?'
russian,medium,Сложные предложения,Какое предложение является сложносочинённым?,"[""Солнце светило, и птицы пели."", ""Когда пришла весна, снег растаял."", ""Дом, который построил Джек."", ""Я знаю, что ты придёшь.""]","Солнце светило, и птицы пели.",Части ССП соединены сочинительным союзом
russian,medium,Однородные члены,Нужна ли запятая: 'Он купил хлеб_ и молоко'?,"[""Нет"", ""Да"", ""Зависит от интонации"", ""Нужно тире""]",Нет,Между однородными членами с одиночным союзом И запятая не ставится
russian,medium,Обособления,Нужны ли запятые: 'Мой друг_ живущий в Москве_ приехал'?,"[""Да, обе"", ""Нет"", ""Только первая"", ""Только вторая""]","Да, обе",Причастный оборот после определяемого слова обособляется
russian,medium,Прямая речь,Как правильно оформить прямую речь: Он сказал_ Идём домой?,"[""Он сказал: «Идём домой»."", ""Он сказал, Идём домой."", ""Он сказал - Идём домой."", ""Он сказал; «Идём домой».""]",Он сказал: «Идём домой».,"После слов автора ставится двоеточие, прямая речь в кавычках"
russian,medium,Н и НН в прилагательных,Сколько букв Н в слове 'серебря_ый'?,"[""Одна (серебряный)"", ""Две (серебрянный)"", ""Три"", ""Ни одной""]",Одна (серебряный),"Суффикс -ЯН- пишется с одной Н (исключения: стеклянный, оловянный, деревянный)"
